"0","library(lubridate)"
"0","library(dplyr)"
"0","subject$age <- today() - ymd(subject$year_of_birth)"
"0",""
"0","ap <- subject %>% filter(infancy_vac == ""aP"")"
"0",""
"0","round( summary( time_length( ap$age, ""years"" ) ) )"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","     23 "
"1","     25 "
"1","     26 "
"1","     25 "
"1","     26 "
"1","     27 "
"1","
"
"0","wp <- subject %>% filter(infancy_vac == ""wP"")"
"0","round( summary( time_length( wp$age, ""years"" ) ) )"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","     28 "
"1","     32 "
"1","     35 "
"1","     36 "
"1","     40 "
"1","     55 "
"1","
"
